language,Tiếng Việt - vi,English - En,Indonesian - Indo,(ภาษาไทย) - Thai,Pусский - Russian,Deutsch - German,日本語 - Japanese,(简体字) - Chinese (Simplified),繁體漢字 - Chinese (Phồn thể),(Português Brasileiro) - Portuguese (Brazil),Português - Portuguese,Français - French,(français) - French (Canada),한국어 - Korean,Español - Spanish,Italiano - Italian,Hindi - India
level_with_num,Màn {0},Level {0},Level {0},,Уровень {0},Level {0},レベル {0},,關卡 {0},,Nível {0},Niveau {0},,레벨 {0},Nivel {0},Livello {0},स्तर {0}
home_play,Chơi,Play,Main,,Играть,Spielen,プレイ,,開始遊戲,,Jogar,Jouer,,플레이,Jugar,Gioca,खेलें
keep_playing,Tiếp tục,Keep Playing,Terus Main,,Продолжить играть,Weiterspielen,続けてプレイ,,繼續遊戲,,Continuar Jogando,Continuer à jouer,,계속 플레이,Seguir Jugando,Continua a giocare,खेलते रहें
give_up,Bỏ cuộc,Give Up,Menyerah,,Сдаться,Aufgeben,あきらめる,,放棄,,Desistir,Abandonner,,포기,Rendirse,Arrendersi,हार मान लें
out_of_space,Hết chỗ,NO MORE SPACE!,Ruang Habis,,Нет места,Kein Platz mehr,スペース不足,,沒有空間,,Sem Espaço,Plus de place,,공간 부족,Sin Espacio,Spazio esaurito,स्थान समाप्त
out_of_space_content,Bạn đã hết chỗ. Hãy lấp đầy hộp dụng cụ với vít đúng và tiếp tục chơi!,Open new hole,Ruang habis. Isi kotak peralatan dengan sekrup yang benar dan lanjutkan bermain!,,Нет места. Заполните ящики правильными винтами и продолжайте играть!,Kein Platz mehr. Fülle die Werkzeugkisten mit den richtigen Schrauben und spiele weiter!,スペースが不足しています。正しいネジでツールボックスを満たし、ゲームを続けてください！,,沒有空間了。填滿工具箱後繼續遊戲！,,Você está sem espaço. Preencha as caixas de ferramentas com os parafusos corretos e continue jogando!,Vous n'avez plus de place. Remplissez les boîtes à outils avec les bonnes vis et continuez à jouer !,,공간이 부족합니다. 올바른 나사로 도구 상자를 채우고 계속 플레이하세요!,No tienes espacio. Llena las cajas de herramientas con los tornillos correctos y sigue jugando!,Spazio esaurito. Riempire le cassette degli attrezzi con le viti corrette e continuare a giocare!,आपका स्थान समाप्त हो गया है। सही स्क्रू से टूलबॉक्स भरें और खेलते रहें!
bomb,,EXPLOSION!,,,,,,,,,,,,,,,
bomb_content,,PLAY ON to revive,,,,,,,,,,,,,,,
are_you_sure_content,Bạn sẽ mất một mạng!,You will lose a life!,Kamu akan kehilangan satu nyawa!,,Вы потеряете жизнь!,Du verlierst ein Leben!,ライフを失います！,,你將失去一條生命！,,Você vai perder uma vida!,Vous allez perdre une vie !,,목숨을 잃게 됩니다!,¡Perderás una vida!,Perderai una vita!,आप एक जीवन खो देंगे!
are_you_sure,Bạn có chắc không?,Are you sure?,Apakah kamu yakin?,,Вы уверены?,Bist du sicher?,確認しますか？,,你確定嗎？,,Você tem certeza?,Êtes-vous sûr ?,,확실합니까?,¿Estás seguro?,Sei sicuro?,क्या आप सुनिश्चित हैं?
leave,Thoát,Leave,Keluar,,Выйти,Verlassen,離脱,,離開,,Sair,Quitter,,나가기,Salir,Esci,छोड़ें
completed,Hoàn thành,Completed,Selesai,,Завершено,Abgeschlossen,完了,,已完成,,Concluído,Terminé,,완료됨,Completado,Completato,पूर्ण
level,Màn chơi,Level,Level,,Уровень,Level,レベル,,關卡,,Nível,Niveau,,레벨,Nivel,Livello,स्तर
menu_home,Trang chủ,HOME,BERANDA,,ГЛАВНАЯ,STARTSEITE,ホーム,,主頁,,INÍCIO,ACCUEIL,,홈,INICIO,CASA,घर
menu_shop,Cửa hàng,SHOP,TOKO,,МАГАЗИН,SHOP,ショップ,,商店,,LOJA,BOUTIQUE,,상점,TIENDA,NEGOZIO,दुकान
menu_top,Bảng Xếp Hạng,LEADERBOARD,Papan Skor,,ТАБЛИЦА ЛИДЕРОВ,BESTENLISTE,リーダーボード,,排行榜,,CLASSIFICAÇÃO,CLASSEMENT,,리더보드,TABLA DE LÍDERES,CLASSIFICA,लीडरबोर्ड
boost_hammer_guide,Chạm vào kính để phá vỡ,Tap on the glass to break ,Ketuk kaca untuk memecahkan,,"Нажмите на стекло, чтобы разбить","Tippe auf das Glas, um es zu zerbrechen",ガラスをタップして壊す,,點擊玻璃以打破,,Toque no vidro para quebrar,Tapez sur le verre pour casser,,유리를 깨기 위해 탭하세요,Toca el vidrio para romperlo,Tocca il vetro per romperlo,तोड़ने के लिए कांच पर टैप करें
boost_freeze_name,Búa,Freeze Timer,PALU,,МОЛОТОК,HAMMER,ハンマー,,錘子,,MARTELO,MARTEAU,,망치,MARTILLO,MARTELLO,हथौड़ा
boost_freeze_des,Phá kính,Freezes time for \n10 seconds,Pecahkan kaca,,Разбейте стекло,Zerbrich das Glas,ガラスを壊す,,打破玻璃,,Quebre o vidro,Casser un verre,,유리 깨기,Romper un vidrio,Rompi un vetro,एक कांच तोड़ो
boost_ghost_name,Lỗ thêm,Ghost Jelly,Lubang Tambahan,,Дополнительное отверстие,Extra Loch,追加の穴,,額外的孔,,Buraco Extra,Trou supplémentaire,,추가 구멍,Agujero Extra,Foro Extra,अतिरिक्त छेद
boost_ghost_des,Tạo lỗ mới,Move through any \nworm or obstacle!,Dapatkan lubang baru,,Получите новое отверстие,Neues Loch erhalten,新しい穴を取得,,獲取新孔,,Obtenha um novo buraco,Obtenez un nouveau trou,,새 구멍 얻기,Conseguir un nuevo agujero,Ottieni un nuovo foro,एक नया छेद प्राप्त करें
boost_ghost_guide,Hộp dụng cụ đôi,Tap any worm to go the hole,Kotak Alat Ganda,,Двойной ящик,Doppel-Werkzeugkiste,ダブルツールボックス,,雙工具箱,,Caixa de Ferramentas Dupla,Boîte à outils double,,더블 도구 상자,Caja de herramientas doble,Doppia cassetta degli attrezzi,डबल टूलबॉक्स
settings_change_name,Đổi tên,CHANGE NAME,GANTI NAMA,,СМЕНИТЬ ИМЯ,NAMEN ÄNDERN,名前を変更,,更改名稱,,ALTERAR NOME,CHANGER DE NOM,,이름 변경,CAMBIAR NOMBRE,CAMBIA NOME,नाम बदलें
settings_privacy,Quyền riêng tư,PRIVACY,PRIVASI,,КОНФИДЕНЦИАЛЬНОСТЬ,DATENSCHUTZ,プライバシー,,隱私,,PRIVACIDADE,CONFIDENTIALITÉ,,개인정보 보호,PRIVACIDAD,PRIVACY,गोपनीयता
settings,Cài đặt,SETTINGS,PENGATURAN,,НАСТРОЙКИ,EINSTELLUNGEN,設定,,設定,,CONFIGURAÇÕES,PARAMÈTRES,,설정,AJUSTES,IMPOSTAZIONI,सेटिंग्स
no_more_move,Hết nước đi,NO MORE MOVES,TIDAK ADA LAGI LANGKAH,,БОЛЬШЕ НЕТ ХОДОВ,KEINE ZÜGE MEHR,移動できない,,沒有更多步數,,SEM MAIS MOVIMENTOS,PLUS DE COUPS,,더 이상 이동할 수 없음,SIN MÁS MOVIMIENTOS,NESSUNA MOSSA DISPONIBILE,कोई और चाल नहीं
stuck_ice_content,Ốc bị kẹt trong băng! Tiếp tục chơi để phá băng.,Screw stuck in ice! Keep playing to break all the ice.,Sekrup terjebak di es! Terus bermain untuk memecahkan semua es.,,"Винт застрял в льду! Продолжайте играть, чтобы разбить весь лёд.","Schraube im Eis festgefroren! Spiele weiter, um alles Eis zu brechen.",ネジが氷に閉じ込められた！氷をすべて壊すためにプレイし続けてください。,,螺絲卡在冰中！繼續玩以打破所有的冰。,,Parafuso preso no gelo! Continue jogando para quebrar todo o gelo.,Vis coincée dans la glace ! Continuez à jouer pour briser toute la glace.,,나사가 얼음에 갇혔어요! 계속해서 얼음을 모두 깨세요.,Tornillo atascado en el hielo! Sigue jugando para romper todo el hielo.,Vite bloccata nel ghiaccio! Continua a giocare per rompere tutto il ghiaccio.,स्क्रू बर्फ में फंसा है! सारी बर्फ तोड़ने के लिए खेलते रहें।
stuck_toggle_content,Cửa chớp bị đóng! Tiếp tục chơi để mở cửa chớp.,Shutter is closed! Keep playing to remove all the shutters.,Jendela tertutup! Terus bermain untuk membuka semua jendela.,,"Жалюзи закрыты! Продолжайте играть, чтобы снять все жалюзи.","Der Rollladen ist geschlossen! Spiele weiter, um alle Rollläden zu entfernen.",シャッターが閉じています！シャッターをすべて取り除くためにプレイし続けてください。,,百葉窗關閉了！繼續玩以移除所有百葉窗。,,Persiana fechada! Continue jogando para remover todas as persianas.,Volet fermé ! Continuez à jouer pour enlever tous les volets.,,셔터가 닫혔어요! 계속해서 셔터를 모두 제거하세요.,Persiana cerrada! Sigue jugando para quitar todas las persianas.,Tapparella chiusa! Continua a giocare per rimuovere tutte le tapparelle.,शटर बंद है! सभी शटर हटाने के लिए खेलते रहें।
bomb_exploded_title,Nổ,Explosion!,Ledakan!,,Взрыв!,Explosion!,爆発！,,爆炸！,,Explosão!,Explosion !,,폭발!,¡Explosión!,Esplosione!,विस्फोट!
bomb_exploded_content,Bom đã nổ! Tiếp tục chơi để hồi sinh.,The bomb exploded! Keep playing to revive.,Bom meledak! Terus bermain untuk hidup kembali.,,"Бомба взорвалась! Продолжайте играть, чтобы возродиться.","Die Bombe ist explodiert! Spiele weiter, um dich wiederzubeleben.",爆弾が爆発しました！復活するためにプレイし続けてください。,,炸彈爆炸了！繼續玩以復活。,,A bomba explodiu! Continue jogando para reviver.,La bombe a explosé ! Continuez à jouer pour vous ressusciter.,,폭탄이 터졌어요! 부활하려면 계속 플레이하세요.,¡La bomba explotó! Sigue jugando para revivir.,La bomba è esplosa! Continua a giocare per rivivere.,बम फट गया! पुनर्जीवित होने के लिए खेलते रहें।
time_up,Hết giờ,OUT OF TIME!,WAKTU HABIS,,ВРЕМЯ ВЫШЛО,ZEIT ABGELAUFEN,タイムアップ,,時間到,,TEMPO ACABOU,TEMPS ÉCOULÉ,,시간이 끝났습니다,TIEMPO AGOTADO,TEMPO SCADUTO,समय समाप्त
time_up_content,Tiếp tục chơi để thêm giờ,Get 20 seconds to keep playing!,Terus bermain untuk menambah waktu,,"Продолжайте играть, чтобы добавить больше времени","Spiele weiter, um mehr Zeit hinzuzufügen",時間を追加するためにプレイし続ける,,繼續玩以增加更多時間,,Continue jogando para adicionar mais tempo,Continuez à jouer pour ajouter du temps,,시간을 추가하려면 계속 플레이하세요,Sigue jugando para añadir más tiempo,Continua a giocare per aggiungere più tempo,अधिक समय जोड़ने के लिए खेलते रहें
timer_startup_game,Hoàn thành trong:,COMPLETE THE LEVEL IN,SELESAIKAN LEVEL DALAM,,ЗАВЕРШИТЕ УРОВЕНЬ ЗА,SCHLIESSE DAS LEVEL AB IN,レベルをクリアするには,,完成關卡於,,COMPLETE O NÍVEL EM,TERMINEZ LE NIVEAU EN,,이 레벨을 완료하려면,COMPLETA EL NIVEL EN,COMPLETA IL LIVELLO IN,स्तर पूरा करें
daily_reward_title,Quà hàng ngày,DAILY REWARDS,HADIAH HARIAN,,ЕЖЕДНЕВНЫЕ НАГРАДЫ,TÄGLICHE BELOHNUNGEN,毎日の報酬,,每日獎勵,,RECOMPENSAS DIÁRIAS,RÉCOMPENSES QUOTIDIENNES,,매일 보상,RECOMPENSAS DIARIAS,RICOMPENSE GIORNALIERE,दैनिक इनाम
claim,Nhận,Claim,klaim,,получить,einfordern,受け取る,,領取,,reivindicar,réclamer,,받기,reclamar,rivendica,दावा करें
free,Miễn phí,Free,gratis,,бесплатно,kostenlos,無料,,免費,,grátis,gratuit,,무료,gratis,gratuito,मुफ्त
boost_time_name,Thêm thời gian,EXTRA PLAYTIME,WAKTU BERMAIN TAMBAHAN,,ДОПОЛНИТЕЛЬНОЕ ВРЕМЯ,ZUSÄTZLICHE SPIELZEIT,追加プレイ時間,,額外遊玩時間,,TEMPO EXTRA DE JOGO,TEMPS DE JEU SUPPLÉMENTAIRE,,추가 플레이 시간,TIEMPO EXTRA DE JUEGO,TEMPO DI GIOCO EXTRA,अतिरिक्त खेलने का समय
boost_time_des,Thêm 30s,Add 30 seconds,Tambah 30 detik,,Добавить 30 секунд,30 Sekunden hinzufügen,30秒追加,,增加30秒,,Adicionar 30 segundos,Ajouter 30 secondes,,30초 추가,Añadir 30 segundos,Aggiungi 30 secondi,30 सेकंड जोड़ें
shop_bundle_name_2,Gỡ quảng cáo,REMOVE ADS,HILANGKAN IKLAN,,УБРАТЬ РЕКЛАМУ,WERBUNG ENTFERNEN,広告を削除,,移除廣告,,REMOVER ANÚNCIOS,SUPPRIMER LES PUBS,,광고 제거,ELIMINAR ANUNCIOS,RIMUOVI PUBBLICITÀ,विज्ञापन हटाएं
shop_bundle_name_3,Gói gỡ quảng cáo,REMOVE ADS BUNDLE,PAKET HILANGKAN IKLAN,,НАБОР УДАЛЕНИЯ РЕКЛАМЫ,WERBUNGS-ENTFERNUNGS-PAKET,広告削除パック,,移除廣告組合包,,PACOTE PARA REMOVER ANÚNCIOS,PACK SUPPRESSION DE PUBS,,광고 제거 번들,PAQUETE DE ELIMINACIÓN DE ANUNCIOS,PACCHETTO RIMOZIONE PUBBLICITÀ,विज्ञापन हटाने का पैकेज
shop_bundle_name_4,Gói dành cho người mới,BEGINNER'S BUNDLE,PAKET PEMULA,,НАБОР ДЛЯ НАЧИНАЮЩИХ,ANFÄNGER-PAKET,初心者パック,,新手組合包,,PACOTE INICIANTE,PACK DÉBUTANT,,초보자 번들,PAQUETE DE PRINCIPIANTE,PACCHETTO PRINCIPIANTE,शुरुआती पैकेज
shop_bundle_name_5,Gói Tuyệt vời,GREAT BUNDLE,PAKET HEBAT,,ОТЛИЧНЫЙ НАБОР,TOLLES PAKET,素晴らしいパック,,優惠組合包,,PACOTE ÓTIMO,SUPER PACK,,멋진 번들,PAQUETE GENIAL,PACCHETTO FANTASTICO,शानदार पैकेज
shop_bundle_name_6,Gói Đỉnh,EPIC BUNDLE,PAKET EPIC,,ЭПИЧЕСКИЙ НАБОР,EPISCHES PAKET,エピックパック,,史詩組合包,,PACOTE ÉPICO,PACK ÉPIQUE,,에픽 번들,PAQUETE ÉPICO,PACCHETTO EPICO,महाकाव्य पैकेज
shop_sale_content_90,Giảm 90%,90% OFF,DISKON 90%,,СКИДКА 90%,90% RABATT,90%オフ,,90%折扣,,90% DE DESCONTO,90% DE RÉDUCTION,,90% 할인,90% DE DESCUENTO,SCONTO DEL 90%,90% की छूट
tap_to_close,Chạm để đóng,Tap to Close,Ketuk untuk Tutup,,"Нажмите, чтобы закрыть",Tippen zum Schließen,閉じるにはタップ,,點擊關閉,,Toque para Fechar,Appuyez pour Fermer,,닫으려면 터치,Toca para Cerrar,Tocca per Chiudere,बंद करने के लिए टैप करें
tap_to_continue,Chạm để tiếp tục,TAP TO CONTINUE,Ketuk untuk Melanjutkan,,"Нажмите, чтобы продолжить",Tippen zum Fortfahren,続けるにはタップ,,點擊繼續,,Toque para Continuar,Appuyez pour Continuer,,계속하려면 터치,Toca para Continuar,Tocca per Continuare,जारी रखने के लिए टैप करें
room_repairing,Đang cải tạo,Renovation in progress,Renovasi sedang berlangsung,,Ремонт в процессе,Renovierung im Gange,改装中,,正在翻新,,Renovação em andamento,Rénovation en cours,,리노베이션 진행 중,Renovación en progreso,Ristrutturazione in corso,नवीनीकरण चल रहा है
decor_hold_to_build,Giữ để xây,HOLD TO BUILD,TAHAN UNTUK MEMBANGUN,,"УДЕРЖИВАЙТЕ, ЧТОБЫ ПОСТРОИТЬ",HALTEN ZUM BAUEN,長押しして建設,,按住建造,,SEGURE PARA CONSTRUIR,MAINTENEZ POUR CONSTRUIRE,,누르고 건설,MANTÉN PARA CONSTRUIR,TIENI PREMUTO PER COSTRUIRE,निर्माण के लिए दबाए रखें
boost_addhole_name,Nam châm,Hole,MAGNET,,МАГНИТ,MAGNET,マグネット,,磁鐵,,ÍMÃ,AIMANT,,자석,IMÁN,MAGNETE,चुंबक
boost_addhole_des,Hút ốc,Create another Hole,Menarik sekrup,,Привлечь винт,Schraube anziehen,ねじを引き寄せる,,吸引螺絲,,Atraia um parafuso,Attirer une vis,,나사를 끌어당기기,Atraer un tornillo,Attira una vite,स्क्रू को आकर्षित करें
help_guide_first_level,Điền hộp công cụ với các ốc phù hợp,Fill toolboxes with matching screws,Isi kotak alat dengan sekrup yang cocok,,Заполните ящики для инструментов подходящими винтами,Fülle die Werkzeugkästen mit passenden Schrauben,一致するねじでツールボックスを満たす,,將匹配的螺絲填滿工具箱,,Preencha as caixas de ferramentas com parafusos correspondentes,Remplissez les boîtes à outils avec des vis assorties,,일치하는 나사로 공구 상자를 채우세요,Llena las cajas de herramientas con tornillos coincidentes,Riempi le cassette degli attrezzi con viti abbinate,मेल खाते स्क्रू से टूलबॉक्स भरें
help_guide_star_screw,Sử dụng ốc hình <color=#FFFF00>ngôi sao</color> khi cần,Use <color=#FFFF00>star</color> shaped screws when needed,Gunakan sekrup berbentuk <color=#FFFF00>bintang</color> saat dibutuhkan,,"Используйте винты в форме <color=#FFFF00>звезды</color>, когда нужно","Verwende <color=#FFFF00>sternförmige</color> Schrauben, wenn nötig",必要に応じて<color=#FFFF00>星形</color>のねじを使用する,,當需要時使用<color=#FFFF00>星形</color>螺絲,,Use parafusos em forma de <color=#FFFF00>estrela</color> quando necessário,Utilisez des vis en forme d'étoile <color=#FFFF00>étoile</color> lorsque nécessaire,,필요할 때 <color=#FFFF00>별 모양</color> 나사를 사용하세요,Usa tornillos con forma de <color=#FFFF00>estrella</color> cuando sea necesario,Usa viti a forma di <color=#FFFF00>stella</color> quando necessario,आवश्यक होने पर <color=#FFFF00>तारों के आकार</color> वाले स्क्रू का उपयोग करें
help_guide_link_screw,Các ốc được kết nối sẽ di chuyển cùng nhau,Connected screws move together,Sekrup yang terhubung bergerak bersama,,Связанные винты двигаются вместе,Verbundene Schrauben bewegen sich zusammen,接続されたねじは一緒に動く,,連接的螺絲一起移動,,Parafusos conectados se movem juntos,Les vis connectées se déplacent ensemble,,연결된 나사는 함께 움직입니다,Los tornillos conectados se mueven juntos,Le viti connesse si muovono insieme,जुड़े हुए स्क्रू एक साथ चलते हैं
help_guide_ice_screw,Phá <color=#00FFFF>BĂNG</color> bằng cách thu thập bất kỳ 3 ốc,Break the <color=#00FFFF>ICE</color> by collecting any 3 screws ,Hancurkan <color=#00FFFF>ES</color> dengan mengumpulkan 3 sekrup apa saja,,"Разбейте <color=#00FFFF>ЛЁД</color>, собрав любые 3 винта","Brich das <color=#00FFFF>EIS</color>, indem du 3 beliebige Schrauben sammelst",任意の3つのねじを集めて<color=#00FFFF>氷</color>を壊す,,收集任意 3 顆螺絲以打破<color=#00FFFF>冰塊</color>,,Quebre o <color=#00FFFF>GELO</color> coletando 3 parafusos,Brisez la <color=#00FFFF>GLACE</color> en collectant 3 vis,,나사 3개를 모아 <color=#00FFFF>얼음</color>을 깨세요,Rompe el <color=#00FFFF>HIELO</color> recolectando 3 tornillos,Rompi il <color=#00FFFF>GHIACCIO</color> raccogliendo 3 viti qualsiasi,किसी भी 3 स्क्रू इकट्ठा करके <color=#00FFFF>बर्फ</color> को तोड़ें
help_guide_toggle_screw,Cửa chớp mở hoặc đóng mỗi lượt di chuyển,Shutter opens or closes with each move,Jendela tertutup atau terbuka setiap kali bergerak,,Жалюзи открываются или закрываются с каждым ходом,Der Rollladen öffnet oder schließt sich bei jedem Zug,シャッターは移動ごとに開閉する,,每次移動時快門會開關,,O obturador abre ou fecha a cada movimento,Le volet s'ouvre ou se ferme à chaque mouvement,,한 번 움직일 때마다 셔터가 열리고 닫힙니다,La persiana se abre o se cierra con cada movimiento,L'otturatore si apre o si chiude con ogni mossa,प्रत्येक चाल के साथ शटर खुलता या बंद होता है
help_guide_bomb_screw,Gỡ bom trước khi hết lượt di chuyển,Clear the bomb before running out of its moves,Hapus bom sebelum kehabisan langkah,,"Обезвредьте бомбу, пока не закончились ходы","Entschärfe die Bombe, bevor die Züge ausgehen",爆弾が動き切る前に解除する,,在炸彈步數用完之前清除它,,Desarme a bomba antes de acabar os movimentos,Désamorcez la bombe avant d'épuiser les mouvements,,남은 이동 횟수 전에 폭탄을 제거하세요,Desactiva la bomba antes de quedarte sin movimientos,Disinnesca la bomba prima che finisca i movimenti,उसके चालें समाप्त होने से पहले बम को साफ करें
